권오준,삼성,6.94,13,2,0,0,0,1,11 2/3,17,4,2,0,9,10,9,1.63
황수범,삼성,11.57,2,0,0,0,0,-,2 1/3,3,0,6,0,2,3,3,3.86
김시현,삼성,12.6,4,0,0,0,0,-,5,10,2,2,2,5,7,7,2.4
이승현,삼성,18,1,0,0,0,0,-,2,4,1,1,1,2,4,4,2.5
김기태,삼성,27,1,0,0,0,0,-,1 2/3,4,3,0,1,2,5,5,2.4
서균,한화,0,24,0,0,1,7,-,15 1/3,9,0,5,1,10,1,0,0.91
송창식,한화,0,3,1,0,0,1,1,1 2/3,4,0,0,0,2,0,0,2.4
정우람,한화,0.92,21,1,0,17,0,1,19 2/3,12,1,4,1,23,4,2,0.81
박상원,한화,1.8,20,1,1,0,4,0.5,15,15,1,5,2,13,5,3,1.33
안영명,한화,2.3,17,2,0,0,7,1,27 1/3,28,3,3,1,14,7,7,1.13
송은범,한화,2.64,23,4,3,0,4,0.571,30 2/3,30,0,12,2,23,15,9,1.37
장민재,한화,2.7,5,2,1,0,0,0.667,10,10,1,2,0,6,3,3,1.2
이태양,한화,3.7,15,1,0,0,0,1,24 1/3,22,5,8,2,30,10,10,1.23
샘슨,한화,4.45,10,4,3,0,0,0.571,56 2/3,50,6,25,0,72,32,28,1.32
휠러,한화,4.58,10,2,5,0,0,0.286,57,66,6,17,5,51,29,29,1.46
김재영,한화,5.05,8,3,1,0,0,0.75,41,50,6,12,4,21,26,23,1.51
강승현,한화,5.4,2,0,0,0,0,-,1 2/3,3,1,0,0,2,1,1,1.8
배영수,한화,5.49,8,1,1,0,0,0.5,39 1/3,40,2,15,5,35,25,24,1.4
김진욱,한화,6.35,3,0,0,0,0,-,5 2/3,6,0,3,3,4,4,4,1.59
박주홍,한화,6.59,20,1,1,0,0,0.5,13 2/3,13,4,8,2,16,10,10,1.54
김민우,한화,8.56,4,1,1,0,0,0.5,13 2/3,20,4,8,1,10,13,13,2.05
김범수,한화,9,6,1,0,0,1,1,4,6,2,3,0,3,4,4,2.25
윤규진,한화,9,4,1,2,0,0,0.333,17,26,4,6,2,17,20,17,1.88
심수창,한화,15.43,3,0,0,0,0,-,2 1/3,7,2,0,0,2,4,4,3
이동걸,한화,18,1,0,0,0,0,-,2,5,1,0,0,2,4,4,2.5
심동섭,KIA,0,2,0,0,0,1,-,2 2/3,2,0,1,0,2,0,0,1.13
임창용,KIA,1.89,18,0,0,2,4,-,19,10,3,9,2,17,4,4,1
황인준,KIA,2.57,4,0,0,0,0,-,7,4,1,0,0,2,2,2,0.57
양현종,KIA,2.87,10,7,2,0,0,0.778,69,68,6,11,1,66,24,22,1.14
김윤동,KIA,3.04,21,3,2,0,5,0.6,26 2/3,18,4,15,0,20,9,9,1.24
유승철,KIA,3.12,13,0,0,0,1,-,17 1/3,20,1,7,1,19,6,6,1.56
팻딘,KIA,4.53,9,2,2,0,0,0.5,55 2/3,73,7,10,0,41,29,28,1.49
헥터,KIA,4.63,10,4,2,0,0,0.667,58 1/3,73,7,10,1,42,34,30,1.42
임기영,KIA,4.88,5,2,3,0,0,0.4,27 2/3,31,5,6,4,16,17,15,1.34
홍건희,KIA,6,2,0,0,0,0,-,3,6,0,3,0,1,3,2,3
정용운,KIA,6.3,3,1,0,0,0,1,10,10,1,8,0,5,7,7,1.8
한승혁,KIA,7.03,7,1,2,0,0,0.333,32,37,5,16,1,30,27,25,1.66
박정수,KIA,7.3,10,0,0,0,0,-,12 1/3,11,2,3,2,14,11,10,1.14
문경찬,KIA,7.43,6,0,0,0,0,-,13 1/3,21,4,4,1,11,11,11,1.88
김유신,KIA,8.1,4,0,0,0,0,-,3 1/3,4,0,0,0,3,3,3,1.2
이민우,KIA,8.84,12,1,3,0,1,0.25,18 1/3,24,3,11,5,11,18,18,1.91
임기준,KIA,9,12,1,1,0,1,0.5,5,9,2,5,2,3,5,5,2.8
김세현,KIA,9.45,15,1,5,4,0,0.167,13 1/3,22,3,7,0,15,15,14,2.18
이종혁,KT,1.08,8,0,1,1,0,0,8 1/3,5,0,1,0,5,2,1,0.72
배우열,KT,1.59,5,0,0,0,0,-,5 2/3,7,0,3,0,9,2,1,1.76
이상화,KT,2.61,11,0,0,2,3,-,10 1/3,6,0,5,1,14,3,3,1.06
홍성용,KT,3.54,18,1,0,0,1,1,20 1/3,20,3,6,1,21,9,8,1.28
금민철,KT,3.74,10,4,2,0,0,0.667,55 1/3,74,4,17,2,35,27,23,1.64
김사율,KT,3.95,7,0,0,0,0,-,13 2/3,13,4,4,0,3,6,6,1.24
심재민,KT,4.15,21,3,2,1,2,0.6,21 2/3,23,3,8,2,22,13,10,1.43
피어밴드,KT,4.5,7,1,3,0,0,0.25,42,45,7,10,4,42,22,21,1.31
고영표,KT,4.67,9,2,4,0,0,0.333,54,67,7,10,4,57,33,28,1.43
류희운,KT,4.85,14,1,1,0,1,0.5,26,28,6,9,1,18,14,14,1.42
김재윤,KT,4.96,18,4,0,2,0,1,16 1/3,15,5,3,0,16,9,9,1.1
니퍼트,KT,6.05,8,2,4,0,0,0.333,41 2/3,59,6,7,2,39,31,28,1.58
신병률,KT,7.04,10,0,0,0,0,-,15 1/3,20,3,2,1,6,12,12,1.43
박세진,KT,7.65,5,1,3,0,0,0.25,20,27,6,11,1,18,18,17,1.9
고창성,KT,7.9,12,0,0,0,3,-,13 2/3,19,3,3,2,8,12,12,1.61
엄상백,KT,8.03,15,0,4,2,1,0,12 1/3,18,0,5,1,6,11,11,1.86
주권,KT,8.51,6,1,2,0,0,0.333,30 2/3,45,5,9,2,21,31,29,1.76
배재준,LG,-,1,0,0,0,0,-,0,0,0,3,0,0,1,0,-
윤지웅,LG,0,1,0,0,0,0,-, 1/3,0,0,1,1,0,0,0,3
임정우,LG,0,2,0,0,0,0,-, 2/3,1,0,2,0,1,0,0,4.5
소사,LG,1.8,10,3,3,0,0,0.5,70,60,2,13,3,57,19,14,1.04
최성훈,LG,2.03,19,0,0,0,2,-,13 1/3,11,2,8,1,12,3,3,1.43
손주영,LG,2.08,1,0,0,0,0,-,4 1/3,4,0,5,0,0,1,1,2.08
정찬헌,LG,3.38,23,3,3,10,0,0.5,24,25,0,9,2,18,9,9,1.42
여건욱,LG,3.48,10,0,0,0,0,-,10 1/3,10,1,5,3,4,4,4,1.45
윌슨,LG,3.76,9,2,3,0,0,0.4,55,63,4,11,2,60,24,23,1.35
임찬규,LG,3.86,9,5,3,0,0,0.625,49,52,6,23,5,32,22,21,1.53
김대현,LG,4.22,10,2,2,0,0,0.5,49,49,5,20,8,29,28,23,1.41
이동현,LG,5.4,17,1,1,0,3,0.5,15,17,1,4,1,7,9,9,1.4
최동환,LG,5.4,13,0,0,0,0,-,16 2/3,16,2,5,1,12,10,10,1.26
김지용,LG,5.63,24,2,4,0,9,0.333,24,27,6,4,2,21,17,15,1.29
고우석,LG,5.87,14,0,0,0,0,-,15 1/3,18,1,5,3,9,11,10,1.5
차우찬,LG,6.75,9,4,4,0,0,0.5,49 1/3,63,10,20,2,33,38,37,1.68
신정락,LG,8.64,5,0,0,0,0,-,8 1/3,14,2,2,1,5,8,8,1.92
진해수,LG,9.64,22,1,1,0,5,0.5,14,23,2,6,1,8,16,15,2.07
임지섭,LG,27,1,0,1,0,0,0,2,3,2,4,0,2,6,6,3.5
이우찬,LG,54,3,0,0,0,0,-, 2/3,3,0,3,1,0,4,4,9
윤수호,NC,0,1,0,0,0,0,-,1,0,0,0,0,2,0,0,0
최성영,NC,2.08,6,2,0,0,0,1,17 1/3,17,0,1,1,15,4,4,1.04
왕웨이중,NC,2.16,8,4,1,0,0,0.8,50,53,2,12,1,32,15,12,1.3
이민호,NC,3.38,14,1,0,2,0,1,16,15,3,4,0,14,6,6,1.19
구창모,NC,4.03,12,1,3,0,0,0.25,38,43,4,18,1,35,17,17,1.61
배재환,NC,4.03,20,2,2,0,2,0.5,22 1/3,23,3,14,0,22,10,10,1.66
이재학,NC,4.28,10,1,5,0,0,0.167,54 2/3,58,3,9,1,43,28,26,1.23
원종현,NC,4.96,16,0,1,1,4,0,16 1/3,18,0,9,1,12,9,9,1.65
강윤구,NC,5.06,23,1,0,0,8,1,10 2/3,8,2,3,0,11,6,6,1.03
김건태,NC,5.89,7,1,1,0,0,0.5,18 1/3,24,2,5,2,14,12,12,1.58
최금강,NC,6.15,12,0,1,0,1,0,26 1/3,33,4,16,1,14,19,18,1.86
임창민,NC,6.43,8,0,1,3,0,0,7,8,2,2,0,9,6,5,1.43
베렛,NC,6.49,9,2,5,0,0,0.286,43,56,6,19,3,36,32,31,1.74
노성호,NC,6.59,11,0,0,0,0,-,13 2/3,13,4,6,0,20,10,10,1.39
정수민,NC,7.05,11,2,4,0,1,0.333,37,43,9,22,1,29,29,29,1.76
유원상,NC,7.61,22,0,3,0,4,0,23 2/3,33,1,8,2,15,22,20,1.73
이형범,NC,8.1,5,0,0,0,0,-,6 2/3,12,0,3,0,1,6,6,2.25
김진성,NC,15.75,14,1,2,0,2,0.333,12,25,6,5,0,7,22,21,2.5
윤강민,NC,18,4,0,0,0,0,-,3,10,0,2,1,4,6,6,4
임준혁,SK,0,1,0,0,0,0,-,1,1,0,1,0,0,0,0,2
박희수,SK,1.35,12,0,0,0,1,-,13 1/3,11,1,7,2,13,3,2,1.35
신재웅,SK,1.65,18,0,0,0,6,-,16 1/3,13,0,4,1,14,3,3,1.04
이승진,SK,2.08,6,0,0,0,0,-,8 2/3,3,0,3,0,6,2,2,0.69
김광현,SK,2.76,8,5,2,0,0,0.714,42 1/3,37,4,13,0,37,13,13,1.18
산체스,SK,2.77,9,4,1,0,1,0.8,52,43,4,4,0,52,17,16,0.9
정영일,SK,3.95,14,1,0,0,2,1,13 2/3,11,2,8,0,10,9,6,1.39
문승원,SK,4.11,9,1,3,0,0,0.25,46,56,7,10,1,33,22,21,1.43
김태훈,SK,4.37,13,3,1,0,1,0.75,35,40,3,11,1,25,20,17,1.46
서진용,SK,5.16,21,2,2,1,6,0.5,22 2/3,25,4,7,1,28,15,13,1.41
박종훈,SK,5.17,9,5,2,0,0,0.714,47,53,5,15,3,43,29,27,1.45
켈리,SK,5.71,8,3,3,0,0,0.5,41,50,5,13,4,48,27,26,1.54
봉민호,SK,6.75,1,0,0,0,0,-,1 1/3,1,1,0,0,2,1,1,0.75
전유수,SK,6.94,10,0,1,0,0,0,11 2/3,15,3,4,2,9,9,9,1.63
박정배,SK,7,19,0,2,9,0,0,18,17,5,5,0,16,14,14,1.22
윤희상,SK,7.71,18,0,0,1,5,-,14,22,1,6,0,11,12,12,2
백인식,SK,10.13,11,1,2,0,1,0.333,8,10,1,5,2,8,9,9,1.88
김주한,SK,13.5,7,1,0,0,1,1,6,9,2,6,0,5,10,9,2.5
이원준,SK,27,2,0,0,0,0,-,1 2/3,6,0,0,0,0,5,5,3.6
